
> manhwa-to-novel@0.1.0 build
> astro build

[2m20:50:08[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m20:50:08[22m [34m[content][39m Syncing content
[2m20:50:08[22m [34m[content][39m Synced content
[2m20:50:08[22m [34m[types][39m Generated [2m357ms[22m
[2m20:50:08[22m [34m[build][39m output: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m mode: [34m"static"[39m
[2m20:50:08[22m [34m[build][39m directory: [34mC:\Users\José Luis\Desktop\Proyecto\ARIAS\AstroManhwasToNovel\dist\[39m
[2m20:50:08[22m [34m[build][39m Collecting build info...
[2m20:50:08[22m [34m[build][39m [32m✓ Completed in 384ms.[39m
[2m20:50:08[22m [34m[build][39m Building static entrypoints...
[2m20:50:10[22m [34m[vite][39m [32m✓ built in 1.54s[39m
[2m20:50:10[22m [34m[build][39m [32m✓ Completed in 1.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m20:50:10[22m [34m[vite][39m transforming...
[2m20:50:11[22m [34m[vite][39m [32m✓[39m 61 modules transformed.
[2m20:50:11[22m [34m[vite][39m rendering chunks...
[2m20:50:11[22m [34m[vite][39m computing gzip size...
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/Base.astro_astro_type_script_index_0_lang.BtWlqlJM.js                   [39m[1m[2m  0.08 kB[22m[1m[22m[2m │ gzip:  0.09 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/SyncExplanationBanner.astro_astro_type_script_index_0_lang.Chq1lgPH.js  [39m[1m[2m  0.42 kB[22m[1m[22m[2m │ gzip:  0.25 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ListaCapitulos.astro_astro_type_script_index_0_lang.DyGVWo3M.js         [39m[1m[2m  0.57 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/_slug_.astro_astro_type_script_index_0_lang.BhJ9LnyU.js                 [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.41 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ReadTrackerButton.astro_astro_type_script_index_0_lang.CQ_2sihQ.js      [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:  0.38 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/AuthGoogleButton.astro_astro_type_script_index_0_lang.ZWh4N888.js       [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:  0.45 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/capitulo-_numero_.astro_astro_type_script_index_0_lang.DJmdXG4L.js      [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ gzip:  0.58 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/CapitulosExternos.astro_astro_type_script_index_0_lang.cd0Iv3vi.js      [39m[1m[2m  0.98 kB[22m[1m[22m[2m │ gzip:  0.49 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/biblioteca.astro_astro_type_script_index_0_lang.DMafj5ui.js             [39m[1m[2m  1.78 kB[22m[1m[22m[2m │ gzip:  0.92 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/progress.BNR-R8PD.js                                                    [39m[1m[2m  1.85 kB[22m[1m[22m[2m │ gzip:  0.82 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/ManhwaToNovelBridge.astro_astro_type_script_index_0_lang.CFFX2XH5.js    [39m[1m[2m  1.89 kB[22m[1m[22m[2m │ gzip:  0.85 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.DvRD9Rfs.js                  [39m[1m[2m  2.08 kB[22m[1m[22m[2m │ gzip:  1.05 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/admin.astro_astro_type_script_index_0_lang.AtrW4gCr.js                  [39m[1m[2m  5.43 kB[22m[1m[22m[2m │ gzip:  2.06 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/i18n.CHfrFory.js                                                        [39m[1m[2m 28.51 kB[22m[1m[22m[2m │ gzip:  8.16 kB[22m
[2m20:50:11[22m [34m[vite][39m [2mdist/[22m[36m_astro/supabaseClient.D-F9G42h.js                                              [39m[1m[2m213.69 kB[22m[1m[22m[2m │ gzip: 55.94 kB[22m
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-converti-en-el-dios-demonio-la-bestia-de-la-aniquilacion/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-converti-en-el-villano-de-mi-videojuego/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-converti-en-un-perro/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-converti-en-una-poseida-demoniaca/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-encanta-la-gacha/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-forzaron-a-convertirme-en-el-villano-de-mi-novela/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-hago-mas-fuerte-al-dormir/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-marco-una-acosadora/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-vi-inmerso-en-un-manga-desconocido/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/meow-meow-squeak-squeak/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-amiga-de-la-infancia-es-una-santa-que-ha-caido-en-la-oscuridad/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-amo-no-muerde-a-la-gente/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-avatar-se-esta-convirtiendo-en-el-jefe-final/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-esposa-del-pais-vecino-es-tan-linda-que-no-se-que-hacer/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-esposa-rica/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-evolucion-de-una-carpa-hacia-un-dragon-divino/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-hermanastra-que-me-dice-muerete-muerete-todos-los-dias-intenta-hipnotizarme-p/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mientras-mis-discipulos-se-matan-entrenando-yo-me-relajo/index.html[22m [2m(+5ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mikoto-chan-no-quiere-ser-odiada/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/moe-moe-byuun/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mr-i-un-oficinista-muy-erotico/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/nigromante-la-llegada-del-desastre/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/nigromante-yo-soy-la-plaga/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/no-en-la-escuela/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/no-puedo-resistirme-a-su-masaje-enganando-a-mi-esposo-frente-a-sus-ojos/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/no-puedo-soportarlo-senora/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/no-quiero-atacarte-cura/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/no-se-lo-cuentes-a-nadie/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/no-te-dejes-vencer-por-la-gyaru-profesora-momoko/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/no-toques-al-perro/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/noipa-chan-es-peligrosa/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/nunca-mas-te-enviare-una-selfie/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/obedece-las-sucias-reglas-de-este-vecindario/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/odio-que-seamos-amigos-de-la-infancia/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/onii-chan-esta-acabado-onimai-en-la-preparatoria/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/oppa-hazlo/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/paseme-la-carne-de-monstruo-mi-senora/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/piedad-xuezhang-no-levantes-mi-falda/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/por-favor-mata-al-demonio-joven-maestro/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/por-favor-muestrate/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/por-favor-dejen-de-convocarme/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/por-favor-ensename-sunbae-nim/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/por-favor-escanea-aqui/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-abundante-cosecha-senor-demonio/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-locura-un-maestro-de-la-secta-de-tres-anos/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/quien-le-dijo-a-ese-loco-que-podia-ser-un-cultivador/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/quiero-que-gane-la-heroina-perdedora/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/quiero-una-novia/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/reescribiendo-mi-destino-como-protagonista/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/renacido-como-un-calamar/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/renacimiento-del-top-player/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/sal-de-mi-casa/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/sal-de-mi-fantasia-romantica/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/salte-de-mi-cuerpo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/saludos-lider-de-sectas/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/senorita-santa-por-favor-detenga-su-rara-lluvia-de-ideas/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/senorita-no-lo-transmita-en-vivo/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/shh-informe-de-alto-secreto/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/si-no-sales-con-alguien-mueres/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/solo-fue-una-lectura-del-destino-como-es-posible-que-el-emperador-demonio-de-las/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/soy-el-unico-que-puedo-verlo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/soy-una-villana-de-artes-marciales-pero-soy-la-mas-fuerte/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/soy-una-villana-reencarnada-que-esta-destinada-a-morir-si-no-tiene-relaciones-se/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/subeme-fuerte/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/subi-como-la-espuma-en-el-mundo-de-las-criptomonedas/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/subi-como-la-espuma-en-el-mundo-de-las-criptomonedas-sin-censura/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/subiendo-de-nivel-a-hermosas-chicas-de-forma-extremadamente-sana/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/tengo-un-arbol-mitico/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/tengo-un-harem-en-otro-mundo-usando-mi-habilidad-op-dominio/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/todas-las-chicas-del-mundo-de-cultivo-quieren-atraparme/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/trabajando-horas-extras-para-destruir-el-mundo/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/tras-convertirme-en-un-monstruo-de-tentaculos-las-chicas-enloquecieron-por-mi/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/turno-nocturno-incluso-en-navidad/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/ugh-mi-esposo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/una-taza-de-leche-por-favor/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/unnie-te-etiquetare/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/veterinario-hola/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/vota-por-tu-caballero/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/ya-que-las-hadas-no-tienen-piedad-entonces-se-convertiran-en-mi-horno-de-cultivo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/yo-el-senor-demonio-estoy-siendo-blanco-de-mis-discipulas-femeninas/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/yo-el-senor-demonio-estoy-siendo-el-objetivo-de-mis-discipulas/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/yo-soy-el-gran-joven-senor-de-una-familia-de-magnates/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/es-esto-un-cuervo-rugiente/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-debo-hacer-ahora-que-la-heroina-escapo-de-su-libro/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/un-codicioso-convertido-en-profeta/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/a-donde-se-fue-mi-martillo/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/a-donde-se-fue-mi-martillo-sin-censura/index.html[22m [2m(+5ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/a-que-jugamos-despues-del-ultimo-tren/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/asi-es-realmente-ser-recien-casados/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/cambiarias-tu-novia-por-1-billon-de-won/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/como-acercarme-a-mis-amigas/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/como-es-esta-postura/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/como-lo-hizo/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/creiste-que-podias-correr-despues-de-reencarnar-nii-san/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/de-influencer-gymbro-a-un-perdedor-de-webtoon/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/de-verdad-crees-que-a-alguien-le-vas-a-gustar-con-esa-cara/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/de-verdad-se-puede-vivir-una-aventura-con-companeros-vestidos-con-atuendos-eroti/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/desde-cuando-empezamos-a-salir/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-sexo-es-parte-del-trabajo-de-los-agentes-encubiertos/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/en-serio-hay-gente-que-piensa-que-la-cultivacion-es-dificil/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/es-dificil-enamorarse-en-el-campo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/es-malo-que-el-personaje-principal-sea-un-roleplayer/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/es-mejor-que-los-juguetes/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/es-un-heroe-de-verdad/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/esta-mal-que-el-personaje-principal-sea-un-roleplayer/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/estas-viendo-eso/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/estudiamos-en-noryangjin/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/hacemos-un-contrato/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/heroe-lo-deje-hace-ya-mucho-tiempo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/infidelidad-oficial/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-cuenta-secundaria-de-mi-hermana/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-tarea-es-una-inspeccion-de-agujeros/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/la-vecina-de-al-lado-quiere-que-la-toque-porque-esta-muy-mojada/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/le-gustaria-ir-conmigo-al-ryokan/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/me-converti-en-un-maestro-en-un-mundo-de-artes-marciales-despues-de-cambiar-de-d/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-enemigo-en-mi-vida-pasada-era-mi-padre/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-esposa-es-en-realidad-la-emperatriz/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/mi-nueva-novia-no-es-humana/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/no-es-mucho-mejor-ser-una-mujer-malvada/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/pensaste-que-podrias-vivir-una-vida-normal-en-un-mundo-con-una-proporcion-de-1-h/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/perdere-el-miedo-a-las-tetas-si-las-toco/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/por-que-el-rey-necesita-una-secretaria/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/por-que-estas-tan-obsesionado-con-rechazar-el-afecto/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/por-que-no-haces-que-las-gemelas-sean-tus-novias-juntas/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/puedo-ayudarte/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/puedo-besarte/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/puedo-matar-al-protagonista-masculino/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/puedo-tocar/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/puedo-tocarlo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-debo-hacer-ahora/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-debo-hacer-con-mis-deseos/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-hace-esta-mujer-en-mi-cama/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-hacer-si-la-heroina-salio-del-libro/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-hago-con-el/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-hago-si-la-heroina-se-escapa-del-libro/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-le-sucede-a-esta-familia/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-le-sucede-a-esta-familia-sin-censura/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-pasa-dentro-del-calabozo/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-pasaria-si-decido-ayudar-a-dos-hermanas-que-odian-a-los-hombres/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-tal-perderse/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-tan-lejos-llegaste-con-tu-hermana/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/que-hay-de-malo-en-que-gane-algo-de-dinero-como-uber/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/quien-me-hizo-princesa/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/quieres-hacerlo-con-una-chica-que-no-conoces/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/quieres-que-seamos-amigos-para-siempre/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/realmente-me-estas-diciendo-que-lo-haga/index.html[22m [2m(+5ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/ya-puedo-llorar/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/jashin-no-chi-ga-nagareteiru-to-iware-shinsei-kyoukai-wo-tsuihou-sareta-shinpu-d/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/el-heroe-dirigido-por-el-rey-demonio/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/hypnotized-sex-with-my-brother/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/shop-skill-sae-areba-dungeon-ka-shita-sekai-demo-rakushou-da-hakugai-sareta-shou/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/yatta-ne-tae-chan/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/gl-this-first-time-is-for-you/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/shuufuku-sukiru-ga-bannou-chiito-ka-shitanode-buki-ya-demo-hirakou-ka-to-omoimas/index.html[22m [2m(+6ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/tres-es-mejor-que-dos-quien-es-mejor/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/short/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/99-palo-de-madera/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/0-0-mhz/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/07-ghost/index.html[22m [2m(+5ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/1-plus-1/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/1-nen-a-gumi-no-monster/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/10-anos-despues-de-decirle-a-mis-camaradas-dejenmelo-a-mi-y-regresen-primero-me-/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/10-years-in-friend-zone/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/10-nichi-go-yandere-ni-naru-gyaru/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/100-days/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/100-metros/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/100-nen-no-oshi/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/100-nen-ryuunen-shiteru-elf/index.html[22m [2m(+2ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/100-000-niveles-de-refinacion-emperador-inmortal/index.html[22m [2m(+3ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/100-selflessness/index.html[22m [2m(+4ms)[22m 
[2m20:50:41[22m   [34m├─[39m [2m/novela/100-error/index.html[22m [2m(+3ms)[22m 
